location;new_cases_smoothed;new_deaths_smoothed;reproduction_rate;positive_rate;people_fully_vaccinated_per_hundred;stringency_index
Singapore;;;;;;13.89
Singapore;;;;;;13.89
Singapore;;;;;;13.89
Singapore;;;;;;13.89
Singapore;;;;;;13.89
Singapore;0.0;0.0;;;;13.89
Singapore;0.0;0.0;;;;13.89
Singapore;0.0;0.0;;;;13.89
Singapore;0.0;0.0;;;;13.89
Singapore;0.0;0.0;;;;13.89
Singapore;0.0;0.0;;;;13.89
Singapore;0.0;0.0;;;;13.89
Singapore;0.0;0.0;;;;13.89
Singapore;0.0;0.0;;;;13.89
Singapore;0.0;0.0;;;;13.89
Singapore;0.0;0.0;;;;13.89
Singapore;0.0;0.0;;;;13.89
Singapore;0.0;0.0;;;;13.89
Singapore;0.0;0.0;;;;13.89
Singapore;0.0;0.0;;;;13.89
Singapore;0.0;0.0;;;;19.44
Singapore;0.143;0.0;;;;19.44
Singapore;0.429;0.0;;;;19.44
Singapore;0.571;0.0;;;;19.44
Singapore;0.571;0.0;;;;19.44
Singapore;0.714;0.0;;;;19.44
Singapore;1.0;0.0;;;;19.44
Singapore;1.429;0.0;;;;19.44
Singapore;1.714;0.0;;;;19.44
Singapore;1.857;0.0;;;;19.44
Singapore;2.0;0.0;;;;19.44
Singapore;2.0;0.0;;;;19.44
Singapore;1.857;0.0;;;;19.44
Singapore;2.429;0.0;;;;19.44
Singapore;2.571;0.0;;;;19.44
Singapore;2.429;0.0;;;;25.0
Singapore;2.429;0.0;;;;25.0
Singapore;3.143;0.0;;;;25.0
Singapore;3.571;0.0;;;;25.0
Singapore;3.857;0.0;;;;25.0
Singapore;3.286;0.0;;;;25.0
Singapore;3.143;0.0;;;;25.0
Singapore;4.0;0.0;;;;25.0
Singapore;4.857;0.0;;;;25.0
Singapore;4.571;0.0;;;;25.0
Singapore;4.571;0.0;;;;25.0
Singapore;4.571;0.0;;;;25.0
Singapore;4.857;0.0;;;;25.0
Singapore;4.857;0.0;;;;25.0
Singapore;3.857;0.0;;;;25.0
Singapore;2.714;0.0;;;;25.0
Singapore;2.429;0.0;;;;25.0
Singapore;2.0;0.0;;;;25.0
Singapore;1.857;0.0;;;;25.0
Singapore;1.429;0.0;;;;25.0
Singapore;1.286;0.0;;;;25.0
Singapore;1.571;0.0;;;;25.0
Singapore;1.714;0.0;;;;25.0
Singapore;1.857;0.0;0.7;;;25.0
Singapore;2.429;0.0;0.69;;;25.0
Singapore;2.571;0.0;0.7;;;25.0
Singapore;2.714;0.0;0.73;;;25.0
Singapore;2.714;0.0;0.82;;;25.0
Singapore;3.0;0.0;0.9;;;25.0
Singapore;4.571;0.0;0.97;;;25.0
Singapore;5.143;0.0;1.04;;;25.0
Singapore;6.286;0.0;1.09;;;25.0
Singapore;7.429;0.0;1.17;;;25.0
Singapore;8.0;0.0;1.25;;;25.0
Singapore;9.429;0.0;1.31;;;25.0
Singapore;10.0;0.0;1.42;;;39.81
Singapore;10.0;0.0;1.48;;;39.81
Singapore;10.571;0.0;1.56;;;39.81
Singapore;10.857;0.0;1.64;;;39.81
Singapore;11.857;0.0;1.72;;;39.81
Singapore;14.286;0.0;1.77;;;39.81
Singapore;19.286;0.0;1.76;;;39.81
Singapore;22.571;0.0;1.74;;;39.81
Singapore;26.429;0.286;1.72;;;39.81
Singapore;31.429;0.286;1.68;;;39.81
Singapore;32.714;0.286;1.68;;;39.81
Singapore;38.0;0.286;1.64;;;39.81
Singapore;41.714;0.286;1.6;;;39.81
Singapore;45.429;0.286;1.55;;;45.37
Singapore;48.286;0.286;1.5;;;45.37
Singapore;49.571;0.0;1.48;;;45.37
Singapore;52.857;0.0;1.44;;;45.37
Singapore;55.571;0.143;1.42;;;45.37
Singapore;52.857;0.143;1.43;;;45.37
Singapore;52.571;0.143;1.46;;;45.37
Singapore;52.714;0.143;1.49;;;45.37
Singapore;52.286;0.286;1.54;;;54.63
Singapore;54.571;0.429;1.61;;;54.63
Singapore;55.286;0.429;1.69;;;54.63
Singapore;66.429;0.429;1.74;;;54.63
Singapore;70.857;0.429;1.81;;;62.04
Singapore;79.286;0.429;1.88;;;82.41
Singapore;89.0;0.429;1.96;;;82.41
Singapore;123.0;0.429;1.96;;;82.41
Singapore;142.0;0.286;1.98;;;82.41
Singapore;158.571;0.429;2.01;;;82.41
Singapore;174.714;0.286;2.05;;;82.41
Singapore;220.429;0.429;2.05;;;82.41
Singapore;253.0;0.571;2.06;;;82.41
Singapore;296.571;0.571;2.06;;;82.41
Singapore;359.571;0.429;2.03;;;82.41
Singapore;420.286;0.571;2.0;;;82.41
Singapore;527.571;0.429;1.92;;;82.41
Singapore;579.429;0.429;1.87;;;82.41
Singapore;728.0;0.286;1.75;;;82.41
Singapore;839.0;0.143;1.62;;;82.41
Singapore;920.286;0.286;1.5;;;82.41
Singapore;964.429;0.286;1.4;;;82.41
Singapore;1.003.571;0.143;1.31;;;82.41
Singapore;957.286;0.143;1.24;;;82.41
Singapore;1.005.143;0.143;1.17;;;82.41
Singapore;915.571;0.429;1.11;;;82.41
Singapore;832.286;0.429;1.06;;;82.41
Singapore;785.714;0.286;1.03;;;82.41
Singapore;713.0;0.429;1.03;;;82.41
Singapore;718.0;0.571;1.01;;;82.41
Singapore;693.571;0.714;1.01;;;82.41
Singapore;654.429;0.857;1.0;;;82.41
Singapore;622.143;0.571;1.01;;;82.41
Singapore;637.0;0.571;1.01;;;82.41
Singapore;651.0;0.857;1.01;;;82.41
Singapore;681.429;0.714;1.01;;;82.41
Singapore;658.0;0.571;1.02;;;82.41
Singapore;701.714;0.429;1.01;;;82.41
Singapore;733.0;0.286;0.99;;;82.41
Singapore;715.571;0.429;0.98;;;78.7
Singapore;751.571;0.429;0.96;;;78.7
Singapore;735.429;0.143;0.94;;;78.7
Singapore;737.0;0.143;0.92;;;78.7
Singapore;740.571;0.143;0.9;;;78.7
Singapore;699.429;0.286;0.88;;;78.7
Singapore;671.714;0.286;0.87;;;78.7
Singapore;650.857;0.143;0.86;;;78.7
Singapore;589.0;0.143;0.86;;;78.7
Singapore;574.0;0.143;0.87;;;78.7
Singapore;530.571;0.286;0.88;;;78.7
Singapore;505.0;0.286;0.89;;;78.7
Singapore;530.286;0.143;0.88;;;78.7
Singapore;511.143;0.143;0.88;;;78.7
Singapore;516.714;0.143;0.88;;;78.7
Singapore;507.0;0.143;0.88;;;78.7
Singapore;501.714;0.143;0.89;;;78.7
Singapore;491.0;0.0;0.91;;;78.7
Singapore;490.571;0.0;0.91;;;78.7
Singapore;471.143;0.0;0.91;;;78.7
Singapore;466.857;0.0;0.91;;;78.7
Singapore;476.0;0.143;0.91;;;71.3
Singapore;499.0;0.143;0.89;;;71.3
Singapore;504.143;0.143;0.87;;;71.3
Singapore;524.714;0.143;0.84;;;71.3
Singapore;474.714;0.143;0.84;;;71.3
Singapore;451.571;0.286;0.84;;;71.3
Singapore;432.286;0.286;0.84;;;71.3
Singapore;429.143;0.143;0.83;;;71.3
Singapore;382.571;0.143;0.84;;;71.3
Singapore;365.714;0.143;0.84;;;71.3
Singapore;352.143;0.143;0.84;;;71.3
Singapore;381.0;0.143;0.81;;;71.3
Singapore;381.429;0.143;0.79;;;71.3
Singapore;384.857;0.143;0.76;;;71.3
Singapore;360.286;0.143;0.74;;;71.3
Singapore;350.714;0.143;0.73;;;71.3
Singapore;321.571;0.143;0.73;;;71.3
Singapore;298.0;0.143;0.72;;;56.48
Singapore;252.143;0.143;0.74;;;56.48
Singapore;233.714;0.0;0.75;;;56.48
Singapore;213.0;0.0;0.76;;;56.48
Singapore;213.571;0.0;0.76;;;56.48
Singapore;209.0;0.0;0.78;;;56.48
Singapore;201.0;0.0;0.8;;;56.48
Singapore;180.429;0.0;0.84;;;56.48
Singapore;191.429;0.0;0.87;;;56.48
Singapore;201.857;0.0;0.88;;;56.48
Singapore;194.857;0.0;0.89;;;56.48
Singapore;192.571;0.0;0.89;;;56.48
Singapore;210.714;0.0;0.89;;;56.48
Singapore;214.143;0.0;0.88;;;56.48
Singapore;224.857;0.0;0.88;;;56.48
Singapore;217.714;0.0;0.88;;;56.48
Singapore;202.571;0.0;0.89;;;56.48
Singapore;191.571;0.0;0.91;;;56.48
Singapore;188.857;0.0;0.92;;;56.48
Singapore;176.143;0.0;0.94;;;56.48
Singapore;167.857;0.0;0.97;;;56.48
Singapore;158.857;0.0;1.02;;;56.48
Singapore;161.857;0.0;1.07;;;56.48
Singapore;159.714;0.0;1.12;;;56.48
Singapore;165.714;0.0;1.17;;;56.48
Singapore;185.571;0.0;1.19;;;56.48
Singapore;212.714;0.143;1.18;;;56.48
Singapore;225.857;0.143;1.18;;;56.48
Singapore;243.429;0.143;1.18;;;56.48
Singapore;263.0;0.143;1.16;;;56.48
Singapore;267.571;0.143;1.17;;;56.48
Singapore;278.857;0.143;1.18;;;56.48
Singapore;250.429;0.143;1.21;;;56.48
Singapore;257.857;0.0;1.22;;;56.48
Singapore;266.571;0.0;1.24;;;56.48
Singapore;281.714;0.0;1.24;;;56.48
Singapore;274.571;0.0;1.26;;;56.48
Singapore;319.0;0.0;1.24;;;56.48
Singapore;351.0;0.0;1.2;;;56.48
Singapore;400.429;0.0;1.14;;;56.48
Singapore;394.714;0.0;1.09;;;56.48
Singapore;398.143;0.0;1.06;;;56.48
Singapore;387.286;0.0;1.05;;;56.48
Singapore;404.286;0.0;1.02;;;56.48
Singapore;374.857;0.0;1.0;;;56.48
Singapore;350.857;0.0;0.99;;;56.48
Singapore;316.143;0.0;0.99;;;56.48
Singapore;307.0;0.0;0.98;;;56.48
Singapore;389.0;0.0;0.89;;;56.48
Singapore;392.286;0.0;0.81;;;56.48
Singapore;370.286;0.0;0.73;;;56.48
Singapore;345.286;0.0;0.68;;;56.48
Singapore;325.571;0.0;0.63;;;56.48
Singapore;320.143;0.0;0.57;;;56.48
Singapore;286.714;0.0;0.54;;;56.48
Singapore;163.0;0.0;0.53;;;56.48
Singapore;134.571;0.0;0.53;;;56.48
Singapore;111.857;0.0;0.54;;;56.48
Singapore;104.571;0.0;0.55;;;56.48
Singapore;91.857;0.0;0.57;;;56.48
Singapore;78.0;0.0;0.58;;;56.48
Singapore;83.571;0.0;0.58;;;56.48
Singapore;90.857;0.0;0.59;;;56.48
Singapore;86.0;0.0;0.6;;;56.48
Singapore;90.857;0.0;0.61;;;56.48
Singapore;86.429;0.0;0.61;;;56.48
Singapore;86.571;0.0;0.61;;;56.48
Singapore;80.857;0.0;0.61;;;56.48
Singapore;71.0;0.0;0.63;;;56.48
Singapore;66.286;0.0;0.66;;;56.48
Singapore;67.571;0.0;0.67;;;56.48
Singapore;64.286;0.0;0.66;;;56.48
Singapore;64.429;0.0;0.66;;;56.48
Singapore;59.714;0.0;0.65;;;56.48
Singapore;58.286;0.0;0.65;;;56.48
Singapore;59.571;0.0;0.65;;;56.48
Singapore;52.143;0.0;0.68;;;56.48
Singapore;48.0;0.0;0.71;;;56.48
Singapore;40.286;0.0;0.74;;;56.48
Singapore;37.857;0.0;0.78;;;56.48
Singapore;35.857;0.0;0.81;;;56.48
Singapore;33.143;0.0;0.86;;;56.48
Singapore;34.143;0.0;0.91;;;56.48
Singapore;43.714;0.0;0.92;;;56.48
Singapore;45.857;0.0;0.91;;;56.48
Singapore;52.429;0.0;0.87;;;56.48
Singapore;53.571;0.0;0.83;;;56.48
Singapore;54.857;0.0;0.78;;;56.48
Singapore;58.571;0.0;0.72;;;56.48
Singapore;56.714;0.0;0.67;;;56.48
Singapore;49.714;0.0;0.63;;;56.48
Singapore;43.286;0.0;0.61;;;56.48
Singapore;32.571;0.0;0.61;;;56.48
Singapore;28.714;0.0;0.62;;;56.48
Singapore;24.286;0.0;0.64;;;56.48
Singapore;21.714;0.0;0.63;;;56.48
Singapore;19.857;0.0;0.62;;;56.48
Singapore;17.857;0.0;0.63;;;56.48
Singapore;17.429;0.0;0.65;;;56.48
Singapore;17.429;0.0;0.68;;;56.48
Singapore;18.143;0.0;0.7;;;56.48
Singapore;17.714;0.0;0.71;;;56.48
Singapore;15.571;0.0;0.73;;;56.48
Singapore;16.429;0.0;0.72;;;56.48
Singapore;18.0;0.0;0.7;;;50.93
Singapore;18.571;0.0;0.66;;;50.93
Singapore;18.429;0.0;0.65;;;50.93
Singapore;16.429;0.0;0.64;;;50.93
Singapore;16.0;0.0;0.64;;;50.93
Singapore;14.857;0.0;0.63;;;50.93
Singapore;12.571;0.0;0.63;;;50.93
Singapore;10.714;0.0;0.64;;;50.93
Singapore;9.286;0.0;0.64;;;50.93
Singapore;9.286;0.0;0.64;;;50.93
Singapore;9.429;0.0;0.64;;;50.93
Singapore;9.143;0.0;0.63;;;50.93
Singapore;8.714;0.143;0.63;;;50.93
Singapore;7.714;0.143;0.64;;;50.93
Singapore;7.0;0.143;0.68;;;50.93
Singapore;6.143;0.143;0.73;;;50.93
Singapore;6.0;0.143;0.76;;;50.93
Singapore;5.429;0.143;0.81;;;50.93
Singapore;5.0;0.143;0.85;;;50.93
Singapore;5.0;0.0;0.9;;;50.93
Singapore;5.286;0.0;0.96;;;50.93
Singapore;6.286;0.0;0.98;;;50.93
Singapore;7.0;0.0;1.0;;;50.93
Singapore;7.143;0.0;1.0;;;50.93
Singapore;8.714;0.0;0.96;;;50.93
Singapore;8.429;0.0;0.94;;;50.93
Singapore;8.286;0.0;0.93;;;50.93
Singapore;8.429;0.0;0.94;;;50.93
Singapore;7.714;0.0;0.96;;;50.93
Singapore;7.571;0.0;0.97;;;50.93
Singapore;7.429;0.0;0.97;;;50.93
Singapore;7.143;0.0;0.94;;;50.93
Singapore;7.0;0.0;0.93;;;50.93
Singapore;6.714;0.0;0.94;;;50.93
Singapore;7.0;0.0;0.95;;;50.93
Singapore;7.0;0.0;0.96;;;50.93
Singapore;7.0;0.0;0.97;;;50.93
Singapore;6.286;0.0;1.0;;;50.93
Singapore;5.571;0.0;1.03;;;50.93
Singapore;5.286;0.0;1.09;;;50.93
Singapore;6.286;0.0;1.12;;;50.93
Singapore;6.286;0.0;1.16;;;50.93
Singapore;7.857;0.0;1.11;;;50.93
Singapore;8.429;0.0;1.05;;;50.93
Singapore;9.571;0.0;0.98;;;50.93
Singapore;8.857;0.0;0.94;;;50.93
Singapore;9.0;0.0;0.92;;;50.93
Singapore;8.571;0.0;0.91;;;50.93
Singapore;8.143;0.0;0.92;;;50.93
Singapore;6.286;0.0;0.94;;;50.93
Singapore;5.286;0.0;0.98;;;50.93
Singapore;4.143;0.0;1.04;;;50.93
Singapore;4.571;0.0;1.11;;;50.93
Singapore;5.857;0.0;1.12;;;50.93
Singapore;5.857;0.0;1.13;;;50.93
Singapore;7.571;0.0;1.08;;;50.93
Singapore;7.857;0.0;1.03;;;50.93
Singapore;8.0;0.0;1.02;;;50.93
Singapore;8.0;0.0;1.02;;;50.93
Singapore;8.143;0.143;1.03;;;50.93
Singapore;7.571;0.143;1.03;;;50.93
Singapore;7.571;0.143;1.03;;;50.93
Singapore;6.429;0.143;1.03;;;50.93
Singapore;5.714;0.143;1.07;;;50.93
Singapore;6.286;0.143;1.1;;;50.93
Singapore;6.143;0.143;1.15;;;50.93
Singapore;7.143;0.0;1.16;;;50.93
Singapore;6.714;0.0;1.19;;;50.93
Singapore;7.857;0.0;1.16;;;50.93
Singapore;8.143;0.0;1.14;;;50.93
Singapore;8.714;0.0;1.13;;;50.93
Singapore;8.286;0.0;1.16;;;50.93
Singapore;9.0;0.0;1.18;;;50.93
Singapore;8.286;0.0;1.21;;;50.93
Singapore;8.571;0.0;1.26;;;50.93
Singapore;7.429;0.0;1.33;;;50.93
Singapore;8.0;0.0;1.37;;;50.93
Singapore;8.857;0.0;1.4;;;50.93
Singapore;11.429;0.0;1.38;;;50.93
Singapore;11.571;0.0;1.37;;;50.93
Singapore;12.857;0.0;1.36;;;50.93
Singapore;14.571;0.0;1.34;;;50.93
Singapore;15.286;0.0;1.32;;;50.93
Singapore;17.143;0.0;1.27;;;50.93
Singapore;18.429;0.0;1.2;;;50.93
Singapore;16.857;0.0;1.17;;;50.93
Singapore;17.571;0.0;1.15;;;50.93
Singapore;16.571;0.0;1.15;;;50.93
Singapore;14.571;0.0;1.2;;;50.93
Singapore;13.857;0.0;1.27;;;50.93
Singapore;11.571;0.0;1.36;;0.0;50.93
Singapore;12.429;0.0;1.41;;0.0;50.93
Singapore;19.143;0.0;1.43;;0.0;50.93
Singapore;21.857;0.0;1.42;;0.0;50.93
Singapore;25.429;0.0;1.39;;0.0;50.93
Singapore;28.143;0.0;1.35;;0.0;50.93
Singapore;31.429;0.0;1.31;;0.0;50.93
Singapore;34.0;0.0;1.27;;0.0;50.93
Singapore;34.857;0.0;1.24;;0.0;50.93
Singapore;29.571;0.0;1.22;;0.0;50.93
Singapore;29.0;0.0;1.2;;0.0;50.93
Singapore;30.0;0.0;1.18;;0.0;50.93
Singapore;29.714;0.0;1.15;;0.0;50.93
Singapore;28.143;0.0;1.13;;0.0;50.93
Singapore;29.143;0.0;1.13;;0.0;50.93
Singapore;30.857;0.0;1.12;;0.0;50.93
Singapore;31.857;0.0;1.09;;0.0;50.93
Singapore;31.143;0.0;1.06;;0.0;50.93
Singapore;29.429;0.0;1.04;;0.0;50.93
Singapore;28.286;0.0;1.03;;0.01;50.93
Singapore;30.143;0.0;1.04;;0.01;50.93
Singapore;30.429;0.0;1.04;;0.01;50.93
Singapore;29.429;0.0;1.03;;0.01;50.93
Singapore;27.286;0.0;1.01;;0.01;50.93
Singapore;25.286;0.0;1.01;;0.01;50.93
Singapore;27.857;0.0;1.05;;0.01;50.93
Singapore;32.143;0.0;1.05;;0.01;50.93
Singapore;29.857;0.0;1.02;;0.01;50.93
Singapore;27.714;0.0;1.01;;0.01;50.93
Singapore;27.143;0.0;1.01;;0.01;50.93
Singapore;28.429;0.0;1.02;;0.03;50.93
Singapore;35.286;0.0;1.02;;0.03;50.93
Singapore;32.571;0.0;0.97;;0.04;50.93
Singapore;30.429;0.0;0.94;;0.07;50.93
Singapore;31.143;0.0;0.89;;0.12;50.93
Singapore;30.143;0.0;0.86;;0.18;50.93
Singapore;28.429;;0.84;;0.26;50.93
Singapore;28.571;0.0;0.83;;0.35;50.93
Singapore;24.0;0.0;0.81;;0.38;50.93
Singapore;23.286;0.0;0.79;;0.4;50.93
Singapore;22.286;0.0;0.77;;0.53;50.93
Singapore;21.143;0.0;0.74;;0.68;50.93
Singapore;20.714;0.0;0.71;;0.83;50.93
Singapore;19.286;0.0;0.69;;0.89;50.93
Singapore;18.286;0.0;0.69;;0.89;50.93
Singapore;15.857;0.0;0.67;;0.89;50.93
Singapore;14.429;0.0;0.67;;0.96;50.93
Singapore;12.571;0.0;0.67;;1.15;50.93
Singapore;11.143;0.0;0.67;;1.4;50.93
Singapore;10.571;0.0;0.7;;1.67;50.93
Singapore;10.429;0.0;0.73;;1.93;50.93
Singapore;9.857;0.0;0.76;;2.18;50.93
Singapore;10.286;0.0;0.78;;2.31;50.93
Singapore;9.857;0.0;0.79;;2.42;50.93
Singapore;10.0;0.0;0.8;;2.63;50.93
Singapore;10.429;0.0;0.81;;2.84;50.93
Singapore;9.857;0.0;0.84;;3.05;50.93
Singapore;9.714;0.0;0.88;;3.22;50.93
Singapore;9.571;0.0;0.93;;3.42;50.93
Singapore;9.571;0.0;0.97;;3.51;50.93
Singapore;9.571;0.0;1.0;;3.56;50.93
Singapore;9.857;0.0;1.03;;3.62;50.93
Singapore;10.429;0.0;1.06;;3.68;50.93
Singapore;12.714;0.0;1.08;;3.73;50.93
Singapore;14.0;0.0;1.06;;3.76;50.93
Singapore;13.429;0.0;1.02;;3.78;50.93
Singapore;13.571;0.0;1.01;;3.79;50.93
Singapore;13.857;0.0;0.99;;3.8;50.93
Singapore;14.0;0.0;0.97;;3.83;50.93
Singapore;13.714;0.0;0.95;;3.86;50.93
Singapore;11.857;0.0;0.94;;3.91;50.93
Singapore;10.286;0.0;0.95;;3.97;50.93
Singapore;10.429;0.0;0.97;;4.06;50.93
Singapore;9.714;0.0;1.0;;4.12;50.93
Singapore;10.286;0.0;1.04;;4.16;50.93
Singapore;10.143;0.0;1.06;;4.26;50.93
Singapore;10.857;0.0;1.07;;4.39;50.93
Singapore;10.714;0.0;1.08;;4.52;50.93
Singapore;11.714;0.0;1.1;;4.66;50.93
Singapore;12.429;0.0;1.12;;4.83;50.93
Singapore;13.714;0.0;1.13;;4.98;50.93
Singapore;13.0;0.0;1.14;;5.08;50.93
Singapore;13.0;0.0;1.15;;5.26;50.93
Singapore;13.286;0.0;1.16;;5.43;50.93
Singapore;14.143;0.0;1.18;;5.62;50.93
Singapore;14.429;0.0;1.2;;5.83;50.93
Singapore;14.0;0.0;1.22;;6.09;50.93
Singapore;14.857;0.0;1.26;;6.24;50.93
Singapore;14.857;0.0;1.28;;6.33;50.93
Singapore;16.143;0.0;1.32;;6.56;50.93
Singapore;18.0;0.0;1.34;;6.84;50.93
Singapore;20.714;0.0;1.34;;7.17;50.93
Singapore;22.0;0.0;1.31;;7.51;50.93
Singapore;26.429;0.0;1.28;;7.8;50.93
Singapore;25.714;0.0;1.21;;8.19;50.93
Singapore;25.429;0.0;1.16;;8.48;50.93
Singapore;24.857;0.0;1.15;;8.93;50.93
Singapore;24.571;0.0;1.16;;9.38;50.93
Singapore;24.714;0.0;1.16;;9.88;50.93
Singapore;24.0;0.0;1.13;;10.39;50.93
Singapore;21.571;0.0;1.11;;11.03;50.93
Singapore;23.571;0.0;1.1;;11.6;50.93
Singapore;25.0;0.0;1.08;;12.06;50.93
Singapore;26.143;0.0;1.07;;12.57;50.93
Singapore;24.714;0.0;1.06;;13.0;50.93
Singapore;23.571;0.0;1.06;;13.37;50.93
Singapore;22.857;0.0;1.06;;13.74;50.93
Singapore;24.0;0.0;1.08;;14.17;50.93
Singapore;25.0;0.0;1.08;;14.56;50.93
Singapore;25.429;0.0;1.06;;14.84;50.93
Singapore;24.714;0.0;1.04;;15.38;50.93
Singapore;24.714;0.0;1.03;;15.82;50.93
Singapore;23.0;0.0;1.04;;16.18;50.93
Singapore;24.143;0.0;1.07;;16.53;50.93
Singapore;24.857;0.0;1.1;;16.92;50.93
Singapore;22.571;0.0;1.11;;17.36;50.93
Singapore;25.0;0.0;1.12;;17.69;50.93
Singapore;28.571;0.0;1.11;;18.17;50.93
Singapore;28.286;0.0;1.07;;18.62;50.93
Singapore;29.429;0.0;1.05;;19.01;50.93
Singapore;31.0;4.286;1.04;;19.37;50.93
Singapore;28.857;4.286;1.02;;19.78;50.93
Singapore;30.429;4.286;1.02;;20.03;50.93
Singapore;30.286;4.429;1.0;;20.33;50.93
Singapore;26.286;4.429;0.96;;20.54;50.93
Singapore;27.0;4.429;0.95;;20.76;52.78
Singapore;26.0;4.429;0.94;;21.02;52.78
