location;new_cases_smoothed;new_deaths_smoothed;reproduction_rate;positive_rate;people_fully_vaccinated_per_hundred;stringency_index
Singapore;3.794.429;1.286;0.99;0.161;89.68;28.38
Singapore;3755.0;1.143;0.98;0.1634;89.71;28.37
Singapore;3.703.286;1.286;0.97;0.1653;89.72;28.37
Singapore;3.597.286;1.571;0.96;0.1588;89.74;28.37
Singapore;3513.0;1.286;0.96;0.1533;89.75;28.37
Singapore;3.485.714;1.0;0.95;0.1504;89.76;28.37
Singapore;3.400.429;0.857;0.95;0.1451;89.77;28.37
Singapore;3337.0;1.286;0.95;0.1409;89.79;28.36
Singapore;3.294.857;1.429;0.96;0.1376;89.81;28.36
Singapore;3.262.429;1.0;0.97;0.1348;89.82;28.36
Singapore;3.189.857;0.714;0.98;0.132;89.83;28.36
Singapore;3.193.429;0.714;0.98;0.1323;89.83;28.36
Singapore;3.148.571;1.0;0.99;0.1306;89.84;28.36
Singapore;2.686.714;1.143;1.01;0.1292;89.85;28.35
Singapore;3.146.429;0.714;1.03;0.1308;89.87;28.35
Singapore;3.181.714;0.571;1.05;0.1324;89.88;28.35
Singapore;3.214.143;0.714;1.07;0.1339;89.89;28.35
Singapore;3.307.429;1.0;1.1;0.1378;89.89;28.35
Singapore;3.350.857;1.0;1.11;0.1396;89.9;28.35
Singapore;3.306.429;0.714;1.13;0.1378;89.9;28.35
Singapore;4558.0;0.571;1.17;0.1497;89.91;28.35
Singapore;3687.0;0.714;1.2;0.1536;89.92;28.34
Singapore;3.786.429;0.857;1.22;0.1578;89.93;28.34
Singapore;3.905.143;1.0;1.25;0.1627;89.94;28.34
Singapore;4.187.857;0.571;1.28;;89.95;28.34
Singapore;4.467.286;0.571;1.3;;89.96;28.34
Singapore;4.965.286;1.0;1.32;;89.97;28.34
Singapore;4.854.714;1.0;1.32;;89.98;28.33
Singapore;5.525.714;0.857;1.33;;89.99;28.33
Singapore;5.799.571;0.714;1.34;;90.0;28.33
Singapore;6098.0;0.571;1.34;;90.01;28.33
Singapore;6.725.857;0.714;1.35;;90.01;28.33
Singapore;7.230.143;0.857;1.33;;90.02;28.33
Singapore;7.644.286;0.714;1.31;;90.03;28.33
Singapore;7.801.429;1.143;1.28;;90.03;28.33
Singapore;8.266.429;1.143;1.25;;90.03;28.33
Singapore;7.535.571;1.429;1.23;;90.04;28.33
Singapore;7.652.429;1.429;1.22;;90.04;28.33
Singapore;6.858.429;1.571;1.2;;90.04;28.33
Singapore;7343.0;1.714;1.18;;90.04;28.33
Singapore;7.412.143;1.857;1.16;;90.05;28.32
Singapore;7.540.429;1.429;1.14;;90.05;28.32
Singapore;7.730.714;1.714;1.12;;90.06;28.32
Singapore;8.967.714;2.0;1.11;;90.06;28.32
Singapore;9010.0;1.857;1.09;;90.06;28.32
Singapore;8.802.714;2.286;1.09;;90.06;28.32
Singapore;7.830.571;2.429;1.13;;90.06;28.32
Singapore;8.813.571;2.571;1.12;;90.07;28.32
Singapore;9.068.857;2.714;1.1;;90.07;28.32
Singapore;9.599.143;3.143;1.08;;90.07;28.32
Singapore;9.316.857;3.0;1.06;;90.07;28.32
Singapore;9.391.714;3.571;1.05;;90.08;28.32
Singapore;9.639.143;3.286;1.03;;90.08;28.32
Singapore;10.755.571;3.286;1.01;;90.08;28.32
Singapore;9816.0;3.143;0.99;;90.09;28.32
Singapore;9527.0;3.0;0.97;;90.09;28.32
Singapore;8.953.714;3.143;0.97;;90.1;28.32
Singapore;9126.0;3.286;0.96;;90.1;28.32
Singapore;9.015.714;3.714;0.95;;90.1;28.32
Singapore;8.919.143;3.857;0.93;;90.1;28.32
Singapore;8.722.714;3.857;0.92;;90.11;28.32
Singapore;8.504.143;3.714;0.91;;90.11;28.32
Singapore;8335.0;3.714;0.89;;90.11;28.32
Singapore;8.908.714;3.571;0.89;;90.12;28.31
Singapore;7.995.571;3.429;0.88;;90.12;28.31
Singapore;7.842.857;5.286;0.87;;90.12;28.31
Singapore;7.722.571;5.286;0.86;;90.12;28.31
Singapore;7.409.857;5.429;0.85;;90.13;28.31
Singapore;7191.0;5.571;0.89;;90.13;28.31
Singapore;6.917.143;5.571;0.86;;90.13;28.31
Singapore;5.060.143;5.571;0.85;;90.14;28.31
Singapore;6.546.714;5.571;0.84;;90.14;28.31
Singapore;6.502.714;3.0;0.82;;90.14;28.31
Singapore;6.335.857;2.571;0.8;;90.14;28.31
Singapore;6.012.286;2.143;0.79;;90.15;28.31
Singapore;5382.0;2.143;0.8;;90.15;28.31
Singapore;5.469.714;3.0;0.85;;90.15;28.31
Singapore;6.252.714;2.857;0.83;;90.16;28.31
Singapore;5.181.286;2.857;0.8;;90.16;28.31
Singapore;4.927.714;2.714;0.77;;90.16;28.31
Singapore;4.802.571;3.286;0.77;;90.16;28.31
Singapore;4.407.857;3.429;0.74;;90.16;28.31
Singapore;4.542.571;3.714;0.72;;90.17;28.31
Singapore;4.012.714;2.857;0.71;;90.17;28.31
Singapore;3.229.714;3.143;0.71;;90.17;28.31
Singapore;3.410.143;3.0;0.7;;90.18;28.31
Singapore;3257.0;3.429;0.7;;90.18;28.31
Singapore;3118.0;2.714;0.69;;90.18;28.31
Singapore;2893.0;2.714;0.69;;90.18;28.31
Singapore;2.733.429;2.143;0.69;;90.19;28.3
Singapore;2.568.286;2.143;0.7;;90.19;28.3
Singapore;2.568.286;1.714;0.72;;90.2;28.3
Singapore;2345.0;1.571;0.73;;90.2;28.3
Singapore;2.273.143;1.0;0.74;;90.2;18.68
Singapore;2.232.857;1.143;0.75;;90.21;18.68
Singapore;2129.0;0.857;0.76;;90.21;18.68
Singapore;2.058.857;0.857;0.78;;90.21;18.68
Singapore;2.008.429;1.0;0.79;;90.22;18.68
Singapore;2.286.714;0.571;0.82;;90.22;18.68
Singapore;1.921.857;0.429;0.84;;90.23;18.68
Singapore;1902.0;0.714;0.86;;90.23;18.68
Singapore;1.868.571;0.571;0.89;;90.24;18.67
Singapore;1.846.429;1.286;0.91;;90.24;18.67
Singapore;1.863.143;1.143;0.93;;90.25;18.67
Singapore;1881.0;1.0;0.95;;90.25;18.67
Singapore;1.602.714;1.143;0.97;;90.25;18.67
Singapore;1.958.857;1.143;0.99;;90.25;18.67
Singapore;1.977.571;0.857;1.01;;90.26;18.67
Singapore;2.017.143;0.857;1.02;;90.26;18.67
Singapore;2.103.857;0.429;1.02;;90.26;18.67
Singapore;2126.0;0.571;1.03;;90.26;18.67
Singapore;2.162.286;0.571;1.03;;90.27;18.67
Singapore;2.443.571;0.429;1.04;;90.27;18.67
Singapore;2.113.286;0.714;1.05;;90.27;18.67
Singapore;2.096.286;0.857;1.06;;90.27;18.67
Singapore;2.170.571;1.0;1.07;;90.28;18.67
Singapore;2152.0;0.714;1.09;;90.28;18.67
Singapore;2.163.714;0.571;1.11;;90.28;18.67
Singapore;2.181.143;0.571;1.13;;90.28;18.67
Singapore;1.899.857;0.714;1.15;;90.29;18.67
Singapore;2322.0;0.429;1.18;;90.29;18.67
Singapore;2390.0;1.0;1.21;;90.29;18.67
Singapore;2.337.571;1.143;1.25;;90.29;18.67
Singapore;2.500.143;1.143;1.27;;90.3;18.67
Singapore;2.635.286;1.143;1.29;;90.3;18.67
Singapore;2749.0;1.143;1.32;;90.3;18.67
Singapore;2749.0;1.286;1.34;;90.3;18.67
Singapore;3.124.714;1.429;1.36;;90.3;18.67
Singapore;3277.0;1.0;1.39;;90.31;18.67
Singapore;3.435.143;1.0;1.42;;90.31;18.67
Singapore;3.833.143;1.0;1.43;;90.31;18.67
Singapore;4.185.857;1.143;1.43;;90.31;18.67
Singapore;4.595.429;1.143;1.42;;90.32;18.67
Singapore;4.595.429;1.429;1.42;;90.32;18.67
Singapore;5.283.571;1.286;1.41;;90.32;18.67
Singapore;5.559.571;1.429;1.41;;90.32;17.59
Singapore;5.846.143;1.429;1.41;;90.32;17.59
Singapore;6.501.286;1.714;1.38;;90.33;17.59
Singapore;7.028.143;2.0;1.34;;90.33;17.59
Singapore;7.498.571;2.0;1.29;;90.33;17.59
Singapore;7.498.571;1.714;1.25;;90.34;17.59
Singapore;8.211.714;2.143;1.2;;90.34;17.59
Singapore;8.409.714;2.0;1.16;;90.34;17.59
Singapore;8.477.857;2.429;1.12;;90.34;17.59
Singapore;8.506.714;2.571;1.07;;90.35;17.59
Singapore;8384.0;2.857;1.03;;90.35;17.59
Singapore;8.194.714;2.857;0.99;;90.35;17.59
Singapore;8.194.714;2.714;0.95;;90.36;17.59
Singapore;7.689.286;2.571;0.91;;90.36;17.59
Singapore;7.442.571;2.429;0.88;;90.36;17.59
Singapore;7.218.429;2.143;0.84;;90.36;17.59
Singapore;5.941.286;2.0;0.85;;90.37;17.59
Singapore;6.056.286;1.571;0.84;;90.37;17.59
Singapore;5.780.714;1.571;0.82;;90.38;17.59
Singapore;6.518.286;2.0;0.8;;90.39;17.59
Singapore;5.258.714;2.0;0.78;;90.39;17.59
Singapore;5.085.286;2.429;0.76;;90.4;17.59
Singapore;4.567.143;2.0;0.74;;90.4;17.59
Singapore;5320.0;2.0;0.72;;90.41;17.59
Singapore;4.538.429;1.857;0.7;;90.42;17.59
Singapore;4.147.571;1.857;0.7;;90.43;17.59
Singapore;3410.0;1.714;0.7;;90.43;17.59
Singapore;3.559.286;1.571;0.69;;90.43;17.59
Singapore;3.366.857;1.429;0.69;;90.44;17.59
Singapore;3.606.286;1.571;0.69;;90.45;17.59
Singapore;2.935.429;1.571;0.69;;90.46;17.59
Singapore;2.777.714;1.571;0.69;;90.46;17.59
Singapore;2.671.143;1.571;0.7;;90.47;17.59
Singapore;2.996.571;1.286;0.71;;90.48;17.59
Singapore;2.348.714;1.429;0.71;;90.48;17.59
Singapore;2.395.857;1.0;0.72;;90.48;17.59
Singapore;2.343.857;1.0;0.72;;90.49;17.59
Singapore;2.278.571;0.857;0.72;;90.49;17.59
Singapore;2.164.571;0.857;0.72;;90.5;17.59
Singapore;2.067.857;0.857;0.73;;90.51;17.59
Singapore;1.742.429;0.714;0.74;;90.52;17.59
Singapore;1.559.714;0.429;0.74;;90.52;17.59
Singapore;1.919.429;0.571;0.75;;90.53;17.59
Singapore;1.888.857;0.429;0.75;;90.53;17.59
Singapore;1.785.571;0.286;0.74;;90.54;17.59
Singapore;1.714.714;0.143;0.75;;90.54;17.59
Singapore;1.647.143;0.143;0.75;;90.55;17.59
Singapore;1784.0;0.286;0.76;;90.56;17.59
Singapore;1.971.429;0.286;0.77;;90.56;17.59
Singapore;1.476.714;0.286;0.78;;90.57;17.59
Singapore;1.436.571;0.286;0.79;;90.57;17.59
Singapore;1358.0;0.286;0.79;;90.58;17.59
Singapore;1.312.571;0.286;0.81;;90.58;17.59
Singapore;1.268.143;0.286;0.82;;90.59;17.59
Singapore;1.297.714;0.429;0.84;;90.6;17.59
Singapore;1.256.429;0.571;0.86;;90.6;17.59
Singapore;1.217.714;0.429;0.87;;90.6;17.59
Singapore;1.211.857;0.571;0.89;;90.61;17.59
Singapore;1.208.857;0.571;0.89;;90.61;17.59
Singapore;1.205.857;0.571;0.9;;90.61;17.59
Singapore;1.214.286;0.571;0.91;;90.62;17.59
Singapore;1194.0;0.286;0.92;;90.62;17.59
Singapore;1.195.143;0.143;0.93;;90.62;17.59
Singapore;1236.0;0.286;0.93;;90.63;17.59
Singapore;1.230.857;0.143;0.94;;90.63;17.59
Singapore;1.230.857;0.286;0.93;;90.64;17.59
Singapore;1.230.571;0.286;0.92;;90.64;17.59
Singapore;1.216.143;0.286;0.92;;90.65;17.59
Singapore;1.205.714;0.286;0.92;;90.66;17.59
Singapore;1.236.286;0.429;0.92;;90.66;17.59
Singapore;1.185.857;0.286;0.91;;90.67;17.59
Singapore;1.181.286;0.286;0.91;;90.67;17.59
Singapore;1.141.714;0.143;0.89;;90.68;17.59
Singapore;1.105.429;0.143;0.89;;90.68;17.59
Singapore;1.096.571;0.143;0.89;;90.69;17.59
Singapore;960.857;0.286;0.88;;90.7;17.59
Singapore;783.0;0.143;0.88;;90.7;17.59
Singapore;648.714;0.143;0.87;;90.7;17.59
Singapore;1.003.857;0.143;0.86;;90.71;17.59
Singapore;987.286;0.143;0.89;;90.71;17.59
Singapore;935.286;0.143;0.9;;90.72;17.59
Singapore;923.286;0.143;0.89;;90.73;17.59
Singapore;1.069.857;0.0;0.88;;90.74;17.59
Singapore;1.189.143;0.0;0.87;;90.74;
Singapore;1.266.571;0.143;0.87;;90.74;
Singapore;866.0;0.143;;;90.74;
Singapore;742.0;0.143;;;90.74;
Singapore;857.143;0.143;;;90.75;
Singapore;828.571;0.143;;;90.76;
Singapore;801.0;0.286;;;90.77;
Singapore;779.429;0.429;;;90.77;
Singapore;780.0;0.571;;;90.77;
Singapore;779.286;0.714;;;90.78;
Singapore;829.857;0.714;;;90.78;
Singapore;696.0;0.714;;;90.78;
Singapore;640.0;0.714;;;90.79;
Singapore;592.143;0.571;;;90.8;
Singapore;553.714;0.571;;;90.8;
Singapore;519.857;0.286;;;90.8;
Singapore;504.286;0.143;;;90.81;
Singapore;453.286;0.429;;;90.81;
Singapore;426.0;0.429;;;90.81;
Singapore;400.286;0.429;;;90.82;
Singapore;380.571;0.429;;;90.82;
Singapore;359.714;0.286;;;90.82;
Singapore;339.857;0.286;;;;
Singapore;311.571;0.286;;;90.82;
Singapore;250.429;0.0;;;90.82;
Singapore;215.714;0.0;;;90.83;
Singapore;239.143;0.0;;;90.83;
Singapore;247.429;0.143;;;90.84;
Singapore;260.714;0.286;;;90.84;
Singapore;278.714;0.286;;;90.84;
Singapore;306.571;0.286;;;90.85;
Singapore;381.857;0.286;;;;
Singapore;424.857;0.286;;;;
Singapore;420.143;0.286;;;;
Singapore;425.857;0.143;;;;
Singapore;427.429;0.0;;;;
Singapore;427.857;0.0;;;;
Singapore;424.714;0.0;;;;
Singapore;421.714;0.0;;;;
Singapore;422.714;0.0;;;;
Singapore;421.286;0.0;;;;
Singapore;418.571;0.0;;;;
Singapore;411.571;0.0;;;;
Singapore;403.714;0.0;;;;
Singapore;367.857;0.0;;;;
Singapore;277.714;0.0;;;;
Singapore;210.286;0.0;;;;
Singapore;143.857;0.0;;;;
Singapore;81.143;0.0;;;;
Singapore;34.857;0.0;;;;
Singapore;549.857;0.0;;;;
Singapore;549.857;0.0;;;;
Singapore;549.857;0.0;;;;
Singapore;549.857;0.0;;;;
Singapore;549.857;0.0;;;;
Singapore;549.857;0.0;;;;
Singapore;549.857;0.0;;;;
Singapore;638.714;0.0;;;;
Singapore;638.714;0.0;;;;
Singapore;638.714;0.0;;;;
Singapore;638.714;0.0;;;;
Singapore;638.714;0.0;;;;
Singapore;638.714;0.0;;;;
Singapore;638.714;0.0;;;;
Singapore;632.286;0.0;;;;
Singapore;632.286;0.0;;;;
Singapore;632.286;0.0;;;;
Singapore;632.286;0.0;;;;
Singapore;632.286;0.0;;;;
Singapore;632.286;0.0;;;;
Singapore;632.286;0.0;;;;
Singapore;1.478.857;0.0;;;;
Singapore;1.478.857;0.0;;;;
Singapore;1.478.857;0.0;;;;
Singapore;1.478.857;0.0;;;;
Singapore;1.478.857;0.0;;;;
Singapore;1.478.857;0.0;;;;
Singapore;1.478.857;0.0;;;;
Singapore;1.494.857;0.0;;;;
Singapore;1.494.857;0.0;;;;
Singapore;1.494.857;0.0;;;;
Singapore;1.494.857;0.0;;;;
Singapore;1.494.857;0.0;;;;
Singapore;1.494.857;0.0;;;;
Singapore;1.494.857;0.0;;;;
Singapore;2.066.714;0.0;;;;
Singapore;2.066.714;0.0;;;;
Singapore;2.066.714;0.0;;;;
Singapore;2.066.714;0.0;;;;
Singapore;2.066.714;0.0;;;;
Singapore;2.066.714;0.0;;;;
Singapore;2.066.714;0.0;;;;
Singapore;4.058.571;0.0;;;;
Singapore;4.058.571;0.0;;;;
Singapore;4.058.571;0.0;;;;
Singapore;4.058.571;0.0;;;;
Singapore;4.058.571;0.0;;;;
Singapore;4.058.571;0.0;;;;
Singapore;4.058.571;1.714;;;;
Singapore;2.288.286;1.714;;;;
Singapore;2.288.286;1.714;;;;
Singapore;2.288.286;1.714;;;;
Singapore;2.288.286;1.714;;;;
Singapore;2.288.286;1.714;;;;
Singapore;2.288.286;1.714;;;;
Singapore;2.288.286;0.0;;;;
Singapore;3.724.571;0.0;;;;
Singapore;3.724.571;0.0;;;;
Singapore;3.724.571;0.0;;;;
Singapore;3.724.571;0.0;;;;
Singapore;3.724.571;0.0;;;;
Singapore;3.724.571;0.0;;;;
Singapore;3.724.571;0.0;;;;
Singapore;3974.0;0.0;;;;
Singapore;3974.0;0.0;;;;
Singapore;3974.0;0.0;;;;
Singapore;3974.0;0.0;;;;
Singapore;3974.0;0.0;;;;
Singapore;3974.0;0.0;;;;
Singapore;3974.0;0.0;;;;
Singapore;3.345.286;0.0;;;;
Singapore;3.345.286;0.0;;;;
Singapore;3.345.286;0.0;;;;
Singapore;3.345.286;0.0;;;;
Singapore;3.345.286;0.0;;;;
Singapore;3.345.286;0.0;;;;
Singapore;3.345.286;7.714;;;;
Singapore;3232.0;7.714;;;;
Singapore;3232.0;7.714;;;;
Singapore;3232.0;7.714;;;;
Singapore;3232.0;7.714;;;;
Singapore;3232.0;7.714;;;;
Singapore;3232.0;7.714;;;;
Singapore;3232.0;0.0;;;;
Singapore;3.470.857;0.0;;;;
Singapore;3.470.857;0.0;;;;
Singapore;3.470.857;0.0;;;;
Singapore;3.470.857;0.0;;;;
Singapore;3.470.857;0.0;;;;
Singapore;3.470.857;0.0;;;;
Singapore;3.470.857;0.0;;;;
Singapore;2.966.714;0.0;;;;
Singapore;2.966.714;0.0;;;;
Singapore;2.966.714;0.0;;;;
Singapore;2.966.714;0.0;;;;
Singapore;2.966.714;0.0;;;;
Singapore;2.966.714;0.0;;;;
Singapore;2.966.714;0.0;;;;
Singapore;2.121.571;0.0;;;;
Singapore;2.121.571;0.0;;;;
Singapore;2.121.571;0.0;;;;
Singapore;2.121.571;0.0;;;;
Singapore;2.121.571;0.0;;;;
Singapore;2.121.571;0.0;;;;
Singapore;2.121.571;7.571;;;;
Singapore;1.218.714;7.571;;;;
Singapore;1.218.714;7.571;;;;
Singapore;1.218.714;7.571;;;;
Singapore;1.218.714;7.571;;;;
Singapore;1.218.714;7.571;;;;
Singapore;1.218.714;7.571;;;;
Singapore;1.218.714;0.0;;;;
Singapore;1.490.286;0.0;;;;
Singapore;1.490.286;0.0;;;;
Singapore;1.490.286;0.0;;;;
Singapore;1.490.286;0.0;;;;
Singapore;1.490.286;0.0;;;;
Singapore;1.490.286;0.0;;;;
Singapore;1.490.286;0.0;;;;
Singapore;959.571;0.571;;;;
Singapore;959.571;0.571;;;;
Singapore;959.571;0.571;;;;
Singapore;959.571;0.571;;;;
Singapore;959.571;0.571;;;;
Singapore;959.571;0.571;;;;
Singapore;959.571;0.571;;;;
Singapore;1.676.571;3.857;;;;
Singapore;1.676.571;3.857;;;;
Singapore;1.676.571;3.857;;;;
Singapore;1.676.571;3.857;;;;
Singapore;1.676.571;3.857;;;;
Singapore;1.676.571;3.857;;;;
Singapore;1.676.571;3.857;;;;
Singapore;0.0;0.0;;;;
Singapore;614.571;0.0;;;;
Singapore;614.571;0.0;;;;
Singapore;614.571;0.0;;;;
Singapore;614.571;0.0;;;;
Singapore;614.571;0.0;;;;
Singapore;614.571;0.0;;;;
Singapore;1.835.143;0.0;;;;
Singapore;1.220.571;0.0;;;;
Singapore;1.220.571;0.0;;;;
Singapore;1.220.571;0.0;;;;
Singapore;1.220.571;0.0;;;;
Singapore;1.220.571;0.0;;;;
Singapore;1.220.571;0.0;;;;
Singapore;804.571;0.0;;;;
Singapore;804.571;0.0;;;;
Singapore;804.571;0.0;;;;
Singapore;804.571;0.0;;;;
Singapore;804.571;0.0;;;;
Singapore;804.571;0.0;;;;
Singapore;804.571;0.0;;;;
Singapore;676.857;0.0;;;;
Singapore;676.857;0.0;;;;
Singapore;676.857;0.0;;;;
Singapore;676.857;0.0;;;;
Singapore;676.857;0.0;;;;
Singapore;676.857;0.0;;;;
Singapore;676.857;0.0;;;;
Singapore;707.286;0.0;;;;
Singapore;707.286;0.0;;;;
Singapore;707.286;0.0;;;;
Singapore;707.286;0.0;;;;
Singapore;707.286;0.0;;;;
Singapore;707.286;0.0;;;;
Singapore;707.286;0.0;;;;
Singapore;497.857;0.0;;;;
Singapore;497.857;0.0;;;;
Singapore;497.857;0.0;;;;
Singapore;497.857;0.0;;;;
Singapore;497.857;0.0;;;;
Singapore;497.857;0.0;;;;
Singapore;497.857;0.0;;;;
Singapore;707.286;0.0;;;;
Singapore;707.286;0.0;;;;
Singapore;707.286;0.0;;;;
Singapore;707.286;0.0;;;;
Singapore;707.286;0.0;;;;
Singapore;707.286;0.0;;;;
Singapore;707.286;0.0;;;;
Singapore;1.006.429;0.0;;;;
Singapore;1.006.429;0.0;;;;
Singapore;1.006.429;0.0;;;;
Singapore;1.006.429;0.0;;;;
Singapore;1.006.429;0.0;;;;
Singapore;1.006.429;0.0;;;;
Singapore;1.006.429;0.0;;;;
Singapore;950.0;0.0;;;;
Singapore;950.0;0.0;;;;
Singapore;950.0;0.0;;;;
Singapore;950.0;0.0;;;;
Singapore;950.0;0.0;;;;
Singapore;950.0;0.0;;;;
Singapore;950.0;0.0;;;;
Singapore;613.571;0.0;;;;
Singapore;613.571;0.0;;;;
Singapore;613.571;0.0;;;;
Singapore;613.571;0.0;;;;
Singapore;613.571;0.0;;;;
Singapore;613.571;0.0;;;;
Singapore;613.571;0.0;;;;
Singapore;1.035.429;0.0;;;;
Singapore;1.035.429;0.0;;;;
Singapore;1.035.429;0.0;;;;
Singapore;1.035.429;0.0;;;;
Singapore;1.035.429;0.0;;;;
Singapore;1.035.429;0.0;;;;
Singapore;1.035.429;0.0;;;;
Singapore;914.429;0.0;;;;
Singapore;914.429;0.0;;;;
Singapore;914.429;0.0;;;;
Singapore;914.429;0.0;;;;
Singapore;914.429;0.0;;;;
Singapore;914.429;0.0;;;;
Singapore;914.429;0.0;;;;
Singapore;0.0;0.0;;;;
Singapore;0.0;0.0;;;;
Singapore;0.0;0.0;;;;
